Name,HOFm,HOFs,Yrs,WAR,WAR7,JAWS,Jpos,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,OPS+,W,L,ERA,ERA+,WHIP,G,GS,SV,IP,H,HR,BB,SO,pos,
Jeff Bagwell,150,59,15,79.9,48.3,64.1,54.8,2150,7797,1517,2314,449,1529,202,1401,0.297,0.408,0.54,0.948,149,,,,,,,,,,,,,,*3H/D9,
Tim Raines,91,47,23,69.4,42.4,55.9,53.6,2502,8872,1571,2605,170,980,808,1330,0.294,0.385,0.425,0.81,123,,,,,,,,,,,,,,*7H8D4/9,
Ivan Rodriguez,226,59,21,68.7,39.8,54.3,44.2,2543,9592,1354,2844,311,1332,127,513,0.296,0.334,0.464,0.798,106,,,,,,,,,,,,,,*2HD/34,
Trevor Hoffman,159,19,18,28,19.4,23.7,32.6,1007,34,1,4,0,5,0,0,0.118,0.118,0.176,0.294,-22,61,75,2.87,141,1.058,1035,0,601,1089.1,846,100,307,1133,*1,
Vladimir Guerrero,209,59,16,59.5,41.2,50.3,57.2,2147,8155,1328,2590,449,1496,181,737,0.318,0.379,0.553,0.931,140,,,,,,,,,,,,,,*9*DH/87,
Edgar Martinez,132,50,18,68.4,43.7,56,55.7,2055,7213,1219,2247,309,1261,49,1283,0.312,0.418,0.515,0.933,147,,,,,,,,,,,,,,*D*5H/3,
Roger Clemens,332,73,24,139.2,65.9,102.6,61.6,95,179,5,31,0,12,0,13,0.173,0.236,0.207,0.443,17,354,184,3.12,143,1.173,709,707,0,4916.2,4185,363,1580,4672,*1,
Barry Bonds,340,77,22,162.8,72.7,117.7,53.6,2986,9847,2227,2935,762,1996,514,2558,0.298,0.444,0.607,1.051,182,,,,,,,,,,,,,,*78HD/9,
Mike Mussina,121,54,18,82.8,44.5,63.6,61.6,22,52,3,9,0,5,0,1,0.173,0.189,0.192,0.381,1,270,153,3.68,123,1.192,537,536,0,3562.2,3460,376,785,2813,*1,
Curt Schilling,171,46,20,79.5,48.6,64.1,61.6,402,773,39,117,0,29,1,25,0.151,0.178,0.171,0.348,-9,216,146,3.46,127,1.137,569,436,22,3261,2998,347,711,3116,*1/H,
Lee Smith,127,13,18,28.9,20.8,24.8,32.6,770,64,2,3,1,2,0,3,0.047,0.09,0.094,0.183,-50,71,92,3.03,132,1.256,1022,6,478,1289.1,1133,89,486,1251,*1,
Manny Ramirez,226,69,19,69.3,39.9,54.6,53.6,2302,8244,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154,,,,,,,,,,,,,,*7*9*DH,
Larry Walker,148,58,17,72.7,44.7,58.7,57.2,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,,,,,,,,,,,,,,*9H387/D45,
Fred McGriff,100,48,19,52.6,36,44.3,54.8,2460,8757,1349,2490,493,1550,72,1305,0.284,0.377,0.509,0.886,134,,,,,,,,,,,,,,*3DH,
Jeff Kent,123,51,17,55.4,35.8,45.6,57,2298,8498,1320,2461,377,1518,94,801,0.29,0.356,0.5,0.855,123,,,,,,,,,,,,,,*453H/D6,
Gary Sheffield,158,61,22,60.5,38,49.3,57.2,2576,9217,1636,2689,509,1676,253,1475,0.292,0.393,0.514,0.907,140,,,,,,,,,,,,,,*9*7*5*D6H/3,
Billy Wagner,107,24,16,27.7,19.8,23.7,32.6,810,20,1,2,0,1,0,1,0.1,0.143,0.1,0.243,-35,47,40,2.31,187,0.998,853,0,422,903,601,82,300,1196,*1,
Sammy Sosa,202,52,18,58.6,43.8,51.2,57.2,2354,8813,1475,2408,609,1667,234,929,0.273,0.344,0.534,0.878,128,,,,,,,,,,,,,,*98DH/7,
Jorge Posada,98,40,17,42.7,32.6,37.7,44.2,1829,6092,900,1664,275,1065,20,936,0.273,0.374,0.474,0.848,121,,,,,,,,,,,,,,*2DH3/4,
Magglio Ordonez,114,42,15,38.8,32.1,35.5,57.2,1848,6978,1076,2156,294,1236,94,651,0.309,0.369,0.502,0.871,125,,,,,,,,,,,,,,*9DH/8,
Jason Varitek,54,31,15,24.2,18.8,21.5,44.2,1546,5099,664,1307,193,757,25,614,0.256,0.341,0.435,0.776,99,,,,,,,,,,,,,,*2H/D,
Edgar Renteria,109,38,16,32.4,25.7,29,55.3,2152,8142,1200,2327,140,923,294,718,0.286,0.343,0.398,0.741,94,,,,,,,,,,,,,,*6H/4D3,
Tim Wakefield,30,26,19,34.4,24.8,29.6,61.6,70,111,4,13,1,4,0,3,0.117,0.148,0.162,0.31,-16,200,180,4.41,105,1.35,627,463,22,3226.1,3152,418,1205,2156,*1/H,
Mike Cameron,13,24,17,46.7,32.7,39.7,58,1955,6839,1064,1700,278,968,297,867,0.249,0.338,0.444,0.782,106,,,,,,,,,,,,,,*89H/D7,
Casey Blake,6,15,13,24.9,22.2,23.5,55.7,1265,4500,644,1186,167,616,36,445,0.264,0.336,0.442,0.778,107,,,,,,,,,,,,,,*593H/D746,
Matt Stairs,9,20,19,14.2,12.9,13.5,57.2,1895,5204,770,1366,265,899,30,717,0.262,0.356,0.477,0.832,117,,,,,,,,,,,,,,*9*H*D37/84,
Orlando Cabrera,46,25,15,21.3,20,20.7,55.3,1985,7562,985,2055,123,854,216,514,0.272,0.317,0.39,0.707,84,,,,,,,,,,,,,,*64H/5D,
Derrek Lee,58,30,15,34.6,27.3,31,54.8,1942,6962,1081,1959,331,1078,104,874,0.281,0.365,0.495,0.859,122,,,,,,,,,,,,,,*3H/D,
Freddy Sanchez,34,11,10,15.9,16.1,16,57,904,3402,434,1012,48,371,13,180,0.297,0.335,0.413,0.748,98,,,,,,,,,,,,,,*45H6/D,
Melvin Mora,19,19,13,28.3,26,27.1,55.7,1556,5422,794,1503,171,754,93,520,0.277,0.35,0.431,0.781,105,,,,,,,,,,,,,,*5678H4/93D,
J.D. Drew,20,26,14,44.9,32.1,38.5,57.2,1566,5173,944,1437,242,795,87,862,0.278,0.384,0.489,0.873,125,,,,,,,,,,,,,,*98H7/D,
Arthur Rhodes,28,11,20,15.1,14,14.6,32.6,259,6,0,1,0,0,0,0,0.167,0.167,0.167,0.333,-11,87,70,4.08,109,1.304,900,61,33,1187.2,1033,126,516,1152,*1/H,
Carlos Guillen,30,25,14,27.7,24.2,26,55.3,1305,4673,733,1331,124,660,74,510,0.285,0.355,0.443,0.798,111,,,,,,,,,,,,,,*654D37H,
Pat Burrell,20,24,12,18.9,16.6,17.7,53.6,1640,5503,767,1393,292,976,7,932,0.253,0.361,0.472,0.834,116,,,,,,,,,,,,,,*7DH3/9,
Chipper Jones,181,70,19,85.3,46.8,66,55.7,2499,8984,1619,2726,468,1623,150,1512,0.303,0.401,0.529,0.93,141,,,,,,,,,,,,,,*5*7H6/D9,
Vladimir Guerrero,209,59,16,59.5,41.2,50.3,57.2,2147,8155,1328,2590,449,1496,181,737,0.318,0.379,0.553,0.931,140,,,,,,,,,,,,,,*9*DH/87,
Jim Thome,156,57,22,72.9,41.5,57.2,54.8,2543,8422,1583,2328,612,1699,19,1747,0.276,0.402,0.554,0.956,147,,,,,,,,,,,,,,*3*D*5H,
Trevor Hoffman,159,19,18,28,19.4,23.7,32.6,1007,34,1,4,0,5,0,0,0.118,0.118,0.176,0.294,-22,61,75,2.87,141,1.058,1035,0,601,1089.1,846,100,307,1133,*1,
Edgar Martinez,132,50,18,68.4,43.7,56,55.7,2055,7213,1219,2247,309,1261,49,1283,0.312,0.418,0.515,0.933,147,,,,,,,,,,,,,,*D*5H/3,
Mike Mussina,121,54,18,82.8,44.5,63.6,61.6,22,52,3,9,0,5,0,1,0.173,0.189,0.192,0.381,1,270,153,3.68,123,1.192,537,536,0,3562.2,3460,376,785,2813,*1,
Roger Clemens,332,73,24,139.2,65.9,102.6,61.6,95,179,5,31,0,12,0,13,0.173,0.236,0.207,0.443,17,354,184,3.12,143,1.173,709,707,0,4916.2,4185,363,1580,4672,*1,
Barry Bonds,340,77,22,162.8,72.7,117.7,53.6,2986,9847,2227,2935,762,1996,514,2558,0.298,0.444,0.607,1.051,182,,,,,,,,,,,,,,*78HD/9,
Curt Schilling,171,46,20,79.5,48.6,64.1,61.6,402,773,39,117,0,29,1,25,0.151,0.178,0.171,0.348,-9,216,146,3.46,127,1.137,569,436,22,3261,2998,347,711,3116,*1/H,
Omar Vizquel,120,42,24,45.6,26.8,36.2,55.3,2968,10586,1445,2877,80,951,404,1028,0.272,0.336,0.352,0.688,82,,,,,,,,,,,,,,*65H4/D379,
Larry Walker,148,58,17,72.7,44.7,58.7,57.2,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,,,,,,,,,,,,,,*9H387/D45,
Fred McGriff,100,48,19,52.6,36,44.3,54.8,2460,8757,1349,2490,493,1550,72,1305,0.284,0.377,0.509,0.886,134,,,,,,,,,,,,,,*3DH,
Manny Ramirez,226,69,19,69.3,39.9,54.6,53.6,2302,8244,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154,,,,,,,,,,,,,,*7*9*DH,
Jeff Kent,123,51,17,55.4,35.8,45.6,57,2298,8498,1320,2461,377,1518,94,801,0.29,0.356,0.5,0.855,123,,,,,,,,,,,,,,*453H/D6,
Billy Wagner,107,24,16,27.7,19.8,23.7,32.6,810,20,1,2,0,1,0,1,0.1,0.143,0.1,0.243,-35,47,40,2.31,187,0.998,853,0,422,903,601,82,300,1196,*1,
Gary Sheffield,158,61,22,60.5,38,49.3,57.2,2576,9217,1636,2689,509,1676,253,1475,0.292,0.393,0.514,0.907,140,,,,,,,,,,,,,,*9*7*5*D6H/3,
Scott Rolen,99,40,17,70.1,43.6,56.9,55.7,2038,7398,1211,2077,316,1287,118,899,0.281,0.364,0.49,0.855,122,,,,,,,,,,,,,,*5/H,
Sammy Sosa,202,52,18,58.6,43.8,51.2,57.2,2354,8813,1475,2408,609,1667,234,929,0.273,0.344,0.534,0.878,128,,,,,,,,,,,,,,*98DH/7,
Andruw Jones,109,34,17,62.7,46.4,54.6,58,2196,7599,1204,1933,434,1289,152,891,0.254,0.337,0.486,0.823,111,,,,,,,,,,,,,,*89H7D/3,
Jamie Moyer,56,39,25,49.8,32.8,41.3,61.6,236,400,24,51,0,15,0,35,0.128,0.199,0.14,0.339,-8,269,209,4.25,103,1.322,696,638,0,4074,4231,522,1155,2441,*1/H,
Johan Santana,82,35,12,51.7,45,48.3,61.6,117,248,11,40,1,9,0,9,0.161,0.191,0.23,0.421,13,139,78,3.2,136,1.132,360,284,1,2025.2,1726,220,567,1988,*1,
Johnny Damon,90,45,18,56.3,33,44.6,58,2490,9736,1668,2769,235,1139,408,1003,0.284,0.352,0.433,0.785,104,,,,,,,,,,,,,,*8*7*D9H/3,
Hideki Matsui,37,21,10,21.2,21.3,21.3,53.6,1236,4442,656,1253,175,760,13,547,0.282,0.36,0.462,0.822,118,,,,,,,,,,,,,,*7*D8H/9,
Chris Carpenter,70,26,15,34.2,29.3,31.8,61.6,196,439,18,52,2,21,0,12,0.118,0.145,0.15,0.296,-21,144,94,3.76,116,1.276,350,332,0,2219.1,2205,220,627,1697,*1,
Kerry Wood,24,14,14,27.6,24.9,26.2,32.6,341,346,23,59,7,32,0,11,0.171,0.196,0.249,0.444,15,86,75,3.67,117,1.267,446,178,63,1380,1083,148,666,1582,*1/H,
Carlos Lee,79,35,14,28.3,23.3,25.8,53.6,2099,7983,1125,2273,358,1363,125,655,0.285,0.339,0.483,0.821,113,,,,,,,,,,,,,,*73D/H,
Livan Hernandez,41,16,17,30,27.4,28.7,61.6,491,973,64,215,10,85,0,10,0.221,0.231,0.295,0.526,38,178,177,4.44,95,1.44,519,474,1,3189,3525,362,1066,1976,*1/H,
Carlos Zambrano,30,23,12,43.9,38.3,41.1,61.6,365,693,75,165,24,71,1,10,0.238,0.248,0.388,0.636,62,132,91,3.66,120,1.331,354,302,0,1959,1709,161,898,1637,*1H,
Brad Lidge,48,10,11,7.9,12.1,10,32.6,578,7,0,2,0,2,0,0,0.286,0.286,0.429,0.714,81,26,32,3.54,122,1.291,603,1,225,603.1,492,57,287,799,*1,
Kevin Millwood,34,20,16,29.8,24.9,27.3,61.6,241,472,22,57,4,27,0,21,0.121,0.158,0.178,0.336,-13,169,152,4.11,106,1.328,451,443,0,2720.1,2770,296,843,2083,*1,
Aubrey Huff,30,20,13,20.5,22.7,21.6,54.8,1681,6104,806,1699,242,904,37,571,0.278,0.342,0.464,0.806,114,,,,,,,,,,,,,,*3*D*59H7/4,
Jason Isringhausen,71,7,16,13,12,12.5,32.6,500,104,11,21,2,16,0,5,0.202,0.241,0.317,0.558,48,51,55,3.64,115,1.328,724,52,300,1007.2,901,85,437,830,*1,
Orlando Hudson,21,18,11,30.9,27.3,29.1,57,1345,4825,648,1319,93,542,85,483,0.273,0.341,0.412,0.752,97,,,,,,,,,,,,,,*4H/5D,
Mariano Rivera,214,30,19,56.3,28.7,42.5,32.6,73,3,0,0,0,1,0,1,0,0.25,0,0.25,-27,82,60,2.21,205,1,1115,10,652,1283.2,998,71,286,1173,*1,
Edgar Martinez,132,50,18,68.4,43.7,56,55.7,2055,7213,1219,2247,309,1261,49,1283,0.312,0.418,0.515,0.933,147,,,,,,,,,,,,,,*D*5H/3,
Roy Halladay,127,45,16,64.2,50.6,57.4,61.6,115,275,15,34,0,12,0,4,0.124,0.136,0.131,0.267,-27,203,105,3.38,131,1.178,416,390,1,2749.1,2646,236,592,2117,*1,
Mike Mussina,121,54,18,82.8,44.5,63.6,61.6,22,52,3,9,0,5,0,1,0.173,0.189,0.192,0.381,1,270,153,3.68,123,1.192,537,536,0,3562.2,3460,376,785,2813,*1,
Curt Schilling,171,46,20,79.5,48.6,64.1,61.6,402,773,39,117,0,29,1,25,0.151,0.178,0.171,0.348,-9,216,146,3.46,127,1.137,569,436,22,3261,2998,347,711,3116,*1/H,
Roger Clemens,332,73,24,139.2,65.9,102.6,61.6,95,179,5,31,0,12,0,13,0.173,0.236,0.207,0.443,17,354,184,3.12,143,1.173,709,707,0,4916.2,4185,363,1580,4672,*1,
Barry Bonds,340,77,22,162.8,72.7,117.7,53.6,2986,9847,2227,2935,762,1996,514,2558,0.298,0.444,0.607,1.051,182,,,,,,,,,,,,,,*78HD/9,
Larry Walker,148,58,17,72.7,44.7,58.7,57.2,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,,,,,,,,,,,,,,*9H387/D45,
Omar Vizquel,120,42,24,45.6,26.8,36.2,55.3,2968,10586,1445,2877,80,951,404,1028,0.272,0.336,0.352,0.688,82,,,,,,,,,,,,,,*65H4/D379,
Fred McGriff,100,48,19,52.6,36,44.3,54.8,2460,8757,1349,2490,493,1550,72,1305,0.284,0.377,0.509,0.886,134,,,,,,,,,,,,,,*3DH,
Manny Ramirez,226,69,19,69.3,39.9,54.6,53.6,2302,8244,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154,,,,,,,,,,,,,,*7*9*DH,
Jeff Kent,123,51,17,55.4,35.8,45.6,57,2298,8498,1320,2461,377,1518,94,801,0.29,0.356,0.5,0.855,123,,,,,,,,,,,,,,*453H/D6,
Scott Rolen,99,40,17,70.1,43.6,56.9,55.7,2038,7398,1211,2077,316,1287,118,899,0.281,0.364,0.49,0.855,122,,,,,,,,,,,,,,*5/H,
Billy Wagner,107,24,16,27.7,19.8,23.7,32.6,810,20,1,2,0,1,0,1,0.1,0.143,0.1,0.243,-35,47,40,2.31,187,0.998,853,0,422,903,601,82,300,1196,*1,
Todd Helton,175,59,17,61.8,46.6,54.2,54.8,2247,7962,1401,2519,369,1406,37,1335,0.316,0.414,0.539,0.953,133,,,,,,,,,,,,,,*3H/7D9,
Gary Sheffield,158,61,22,60.5,38,49.3,57.2,2576,9217,1636,2689,509,1676,253,1475,0.292,0.393,0.514,0.907,140,,,,,,,,,,,,,,*9*7*5*D6H/3,
Andy Pettitte,128,44,18,60.2,34.1,47.2,61.6,108,196,6,27,1,13,0,6,0.138,0.163,0.184,0.346,-10,256,153,3.85,117,1.351,531,521,0,3316,3448,288,1031,2448,*1/H,
Sammy Sosa,202,52,18,58.6,43.8,51.2,57.2,2354,8813,1475,2408,609,1667,234,929,0.273,0.344,0.534,0.878,128,,,,,,,,,,,,,,*98DH/7,
Andruw Jones,109,34,17,62.7,46.4,54.6,58,2196,7599,1204,1933,434,1289,152,891,0.254,0.337,0.486,0.823,111,,,,,,,,,,,,,,*89H7D/3,
Michael Young,112,36,14,24.7,21.4,23.1,55.3,1970,7918,1137,2375,185,1030,90,575,0.3,0.346,0.441,0.787,104,,,,,,,,,,,,,,*6*5*4D3/H,
Lance Berkman,98,44,15,52,39.2,45.6,53.6,1879,6491,1146,1905,366,1234,86,1201,0.293,0.406,0.537,0.943,144,,,,,,,,,,,,,,*3*7*98DH,
Miguel Tejada,149,44,16,47.1,36.6,41.9,55.3,2171,8434,1230,2407,307,1302,85,553,0.285,0.336,0.456,0.791,108,,,,,,,,,,,,,,*654/HD3,
Roy Oswalt,59,34,13,50,40.2,45.1,61.6,335,657,30,101,1,36,0,27,0.154,0.193,0.169,0.362,-4,163,102,3.36,127,1.211,365,341,0,2245.1,2199,197,520,1852,*1/H7,
Placido Polanco,42,26,16,41.9,32.4,37.1,57,1927,7214,1009,2142,104,723,81,429,0.297,0.343,0.397,0.74,95,,,,,,,,,,,,,,*4*56H/7D3,
Travis Hafner,31,19,12,24.8,24.6,24.7,54.8,1183,4058,619,1107,213,731,11,598,0.273,0.376,0.498,0.874,134,,,,,,,,,,,,,,*DH3,
Darren Oliver,20,9,20,22.2,16.8,19.5,32.6,181,217,17,48,1,20,0,8,0.221,0.259,0.286,0.544,38,118,98,4.51,104,1.439,766,229,7,1915.2,2037,216,720,1259,*1/H,
Kevin Youkilis,29,23,10,32.4,31.2,31.8,54.8,1061,3749,653,1053,150,618,26,539,0.281,0.382,0.478,0.861,123,,,,,,,,,,,,,,*3*5H/7D49,
Rick Ankiel,0,5,11,5.5,6.5,6,58,651,1921,260,462,76,251,21,162,0.24,0.302,0.422,0.724,92,13,10,3.9,119,1.355,51,41,1,242,198,32,130,269,*8H917,
Vernon Wells,52,19,15,28.6,26.2,27.4,58,1731,6642,930,1794,270,958,109,472,0.27,0.319,0.459,0.778,104,,,,,,,,,,,,,,*87D9H/345,
Jon Garland,17,9,13,22.5,19.5,21,61.6,102,175,12,24,1,7,0,10,0.137,0.187,0.166,0.353,-4,136,125,4.37,103,1.387,365,342,1,2151.1,2260,263,723,1156,*1/H,
Derek Lowe,51,19,17,34.3,28.4,31.3,61.6,258,436,30,65,1,25,1,29,0.149,0.201,0.186,0.387,4,176,157,4.03,109,1.33,681,377,86,2671.1,2759,217,794,1722,*1/H,
Jason Bay,47,21,11,24.7,24.6,24.7,53.6,1278,4505,737,1200,222,754,95,636,0.266,0.36,0.481,0.841,121,,,,,,,,,,,,,,*78H/9D,
Juan Pierre,63,23,14,17.3,16.7,17,58,1994,7525,1075,2217,18,517,614,464,0.295,0.343,0.361,0.704,84,,,,,,,,,,,,,,*8*7H/D,
Freddy Garcia,38,23,15,34.2,27.4,30.8,61.6,39,77,1,12,0,4,0,2,0.156,0.175,0.182,0.357,-5,156,108,4.15,107,1.303,376,357,0,2264,2243,285,708,1621,*1/H,
Ted Lilly,12,16,15,27.1,24.6,25.8,61.6,186,347,10,35,0,17,3,8,0.101,0.124,0.124,0.248,-34,130,113,4.14,106,1.255,356,331,0,1982.2,1827,293,661,1681,*1/H,
Derek Jeter,337,67,20,71.3,42.4,56.8,55.3,2747,11195,1923,3465,260,1311,358,1082,0.31,0.377,0.44,0.817,115,,,,,,,,,,,,,,*6D/H,
Larry Walker,148,58,17,72.7,44.7,58.7,57.2,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,,,,,,,,,,,,,,*9H387/D45,
Curt Schilling,171,46,20,79.5,48.6,64.1,61.6,402,773,39,117,0,29,1,25,0.151,0.178,0.171,0.348,-9,216,146,3.46,127,1.137,569,436,22,3261,2998,347,711,3116,*1/H,
Roger Clemens,332,73,24,139.2,65.9,102.6,61.6,95,179,5,31,0,12,0,13,0.173,0.236,0.207,0.443,17,354,184,3.12,143,1.173,709,707,0,4916.2,4185,363,1580,4672,*1,
Barry Bonds,340,77,22,162.8,72.7,117.7,53.6,2986,9847,2227,2935,762,1996,514,2558,0.298,0.444,0.607,1.051,182,,,,,,,,,,,,,,*78HD/9,
Omar Vizquel,120,42,24,45.6,26.8,36.2,55.3,2968,10586,1445,2877,80,951,404,1028,0.272,0.336,0.352,0.688,82,,,,,,,,,,,,,,*65H4/D379,
Scott Rolen,99,40,17,70.1,43.6,56.9,55.7,2038,7398,1211,2077,316,1287,118,899,0.281,0.364,0.49,0.855,122,,,,,,,,,,,,,,*5/H,
Billy Wagner,107,24,16,27.7,19.8,23.7,32.6,810,20,1,2,0,1,0,1,0.1,0.143,0.1,0.243,-35,47,40,2.31,187,0.998,853,0,422,903,601,82,300,1196,*1,
Gary Sheffield,158,61,22,60.5,38,49.3,57.2,2576,9217,1636,2689,509,1676,253,1475,0.292,0.393,0.514,0.907,140,,,,,,,,,,,,,,*9*7*5*D6H/3,
Todd Helton,175,59,17,61.8,46.6,54.2,54.8,2247,7962,1401,2519,369,1406,37,1335,0.316,0.414,0.539,0.953,133,,,,,,,,,,,,,,*3H/7D9,
Manny Ramirez,226,69,19,69.3,39.9,54.6,53.6,2302,8244,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154,,,,,,,,,,,,,,*7*9*DH,
Jeff Kent,123,51,17,55.4,35.8,45.6,57,2298,8498,1320,2461,377,1518,94,801,0.29,0.356,0.5,0.855,123,,,,,,,,,,,,,,*453H/D6,
Andruw Jones,109,34,17,62.7,46.4,54.6,58,2196,7599,1204,1933,434,1289,152,891,0.254,0.337,0.486,0.823,111,,,,,,,,,,,,,,*89H7D/3,
Sammy Sosa,202,52,18,58.6,43.8,51.2,57.2,2354,8813,1475,2408,609,1667,234,929,0.273,0.344,0.534,0.878,128,,,,,,,,,,,,,,*98DH/7,
Andy Pettitte,128,44,18,60.2,34.1,47.2,61.6,108,196,6,27,1,13,0,6,0.138,0.163,0.184,0.346,-10,256,153,3.85,117,1.351,531,521,0,3316,3448,288,1031,2448,*1/H,
Bobby Abreu,95,54,18,60.2,41.6,50.9,57.2,2425,8480,1453,2470,288,1363,400,1476,0.291,0.395,0.475,0.87,128,,,,,,,,,,,,,,*9DH7/8,
Paul Konerko,80,36,18,28,21.5,24.8,54.8,2349,8393,1162,2340,439,1412,9,921,0.279,0.354,0.486,0.841,118,,,,,,,,,,,,,,*3*DH/57,
Jason Giambi,108,44,20,50.5,42.2,46.3,54.8,2260,7267,1227,2010,440,1441,20,1366,0.277,0.399,0.516,0.916,139,,,,,,,,,,,,,,*3*DH75/9,
Alfonso Soriano,105,31,16,28.6,27.6,28.1,53.6,1975,7750,1152,2095,412,1159,289,496,0.27,0.319,0.5,0.819,112,,,,,,,,,,,,,,*7*4DH/9856,
Eric Chavez,29,25,17,38.3,31.1,34.7,55.7,1615,5518,816,1477,260,902,50,639,0.268,0.342,0.475,0.818,115,,,,,,,,,,,,,,*5HD/367,
Cliff Lee,72,30,13,43.2,39.7,41.4,61.6,133,291,18,51,2,19,2,5,0.175,0.189,0.227,0.415,13,143,91,3.52,118,1.196,328,324,0,2156.2,2116,223,464,1824,*1/H,
Raul Ibanez,38,27,19,20.9,20.1,20.5,53.6,2161,7471,1055,2034,305,1207,50,713,0.272,0.335,0.465,0.801,111,,,,,,,,,,,,,,*7*DH93/852,
J.J. Putz,25,17,12,13.1,12.9,13,32.6,212,0,0,0,0,0,0,0,,,,,,37,33,3.08,138,1.152,572,0,189,566.2,469,50,184,599,*1,
Brad Penny,23,11,14,18.9,21.4,20.1,61.6,288,529,27,83,3,34,0,3,0.157,0.166,0.214,0.38,-1,121,101,4.29,99,1.376,349,319,0,1925,2030,194,619,1273,*1/H,
Adam Dunn,75,32,14,18,17.7,17.8,53.6,2001,6883,1097,1631,462,1168,63,1317,0.237,0.364,0.49,0.854,124,0,0,9,76,3,1,0,0,1,2,0,1,0,*7*3*D9H/1,
Carlos Pena,25,18,14,25.5,24.1,24.8,54.8,1493,4949,745,1146,286,818,29,817,0.232,0.346,0.462,0.808,117,,,,,,,,,,,,,,*3DH/7,
Heath Bell,31,13,11,7.1,8.9,8,32.6,549,6,0,0,0,0,0,0,0,0,0,0,-100,38,32,3.49,112,1.269,590,0,168,628.2,584,48,214,637,*1,
Rafael Furcal,54,32,14,39.5,30.7,35.1,55.3,1614,6477,1063,1817,113,587,314,643,0.281,0.346,0.402,0.748,96,,,,,,,,,,,,,,*6H4,
Brian Roberts,34,24,14,29.5,28.1,28.8,57,1418,5531,850,1527,97,542,285,609,0.276,0.347,0.409,0.756,101,,,,,,,,,,,,,,*4H6D,
Jose Valverde,51,13,12,11.5,12,11.7,32.6,387,2,1,1,0,0,0,0,0.5,0.5,1,1.5,276,27,33,3.27,133,1.196,626,0,288,630.1,490,67,264,692,*1,
Chone Figgins,18,19,12,22,22.5,22.3,55.7,1282,4701,708,1298,35,403,341,540,0.276,0.349,0.363,0.712,92,,,,,,,,,,,,,,*5487H/69D,
Josh Beckett,43,23,14,35.7,31.2,33.4,61.6,153,289,19,41,3,18,0,12,0.142,0.175,0.215,0.39,4,138,106,3.88,111,1.232,335,332,0,2051,1897,238,629,1901,*1,