,,,,,,,,,,,,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Batting Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,Pitching Stats,
Rk,Name,YoB,Votes,%vote,HOFm,HOFs,Yrs,WAR,WAR7,JAWS,Jpos,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,OPS+,W,L,ERA,ERA+,WHIP,G,GS,SV,IP,H,HR,BB,SO,Pos Summary
1,y Derek Jeter\jeterde01,1st,396,99.70%,337,67,20,71.3,42.4,56.8,55.3,2747,11195,1923,3465,260,1311,358,1082,0.31,0.377,0.44,0.817,115,,,,,,,,,,,,,,*6D/H
2,y Larry Walker\walkela01,10th,304,76.60%,148,58,17,72.7,44.7,58.7,57.2,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141,,,,,,,,,,,,,,*9H387/D45
3,y Curt Schilling\schilcu01,8th,278,70.00%,171,46,20,79.5,48.6,64.1,61.6,402,773,39,117,0,29,1,25,0.151,0.178,0.171,0.348,-9,216,146,3.46,127,1.137,569,436,22,3261,2998,347,711,3116,*1/H
4,y Roger Clemens\clemero02,8th,242,61.00%,332,73,24,139.2,65.9,102.6,61.6,95,179,5,31,0,12,0,13,0.173,0.236,0.207,0.443,17,354,184,3.12,143,1.173,709,707,0,4916.2,4185,363,1580,4672,*1
5,y Barry Bonds\bondsba01,8th,241,60.70%,340,77,22,162.8,72.7,117.7,53.6,2986,9847,2227,2935,762,1996,514,2558,0.298,0.444,0.607,1.051,182,,,,,,,,,,,,,,*78HD/9
6,y Omar Vizquel\vizquom01,3rd,209,52.60%,120,42,24,45.6,26.8,36.2,55.3,2968,10586,1445,2877,80,951,404,1028,0.272,0.336,0.352,0.688,82,,,,,,,,,,,,,,*65H4/D379
7,y Scott Rolen\rolensc01,3rd,140,35.30%,99,40,17,70.1,43.6,56.9,55.7,2038,7398,1211,2077,316,1287,118,899,0.281,0.364,0.49,0.855,122,,,,,,,,,,,,,,*5/H
8,y Billy Wagner\wagnebi02,5th,126,31.70%,107,24,16,27.7,19.8,23.7,32.6,810,20,1,2,0,1,0,1,0.1,0.143,0.1,0.243,-35,47,40,2.31,187,0.998,853,0,422,903,601,82,300,1196,*1
9,y Gary Sheffield\sheffga01,6th,121,30.50%,158,61,22,60.5,38,49.3,57.2,2576,9217,1636,2689,509,1676,253,1475,0.292,0.393,0.514,0.907,140,,,,,,,,,,,,,,*9*7*5*D6H/3
10,y Todd Helton\heltoto01,2nd,116,29.20%,175,59,17,61.8,46.6,54.2,54.8,2247,7962,1401,2519,369,1406,37,1335,0.316,0.414,0.539,0.953,133,,,,,,,,,,,,,,*3H/7D9
11,y Manny Ramirez\ramirma02,4th,112,28.20%,226,69,19,69.3,39.9,54.6,53.6,2302,8244,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154,,,,,,,,,,,,,,*7*9*DH
12,y Jeff Kent\kentje01,7th,109,27.50%,123,51,17,55.4,35.8,45.6,57,2298,8498,1320,2461,377,1518,94,801,0.29,0.356,0.5,0.855,123,,,,,,,,,,,,,,*453H/D6
13,y Andruw Jones\jonesan01,3rd,77,19.40%,109,34,17,62.7,46.4,54.6,58,2196,7599,1204,1933,434,1289,152,891,0.254,0.337,0.486,0.823,111,,,,,,,,,,,,,,*89H7D/3
14,y Sammy Sosa\sosasa01,8th,55,13.90%,202,52,18,58.6,43.8,51.2,57.2,2354,8813,1475,2408,609,1667,234,929,0.273,0.344,0.534,0.878,128,,,,,,,,,,,,,,*98DH/7
15,y Andy Pettitte\pettian01,2nd,45,11.30%,128,44,18,60.2,34.1,47.2,61.6,108,196,6,27,1,13,0,6,0.138,0.163,0.184,0.346,-10,256,153,3.85,117,1.351,531,521,0,3316,3448,288,1031,2448,*1/H
16,y Bobby Abreu\abreubo01,1st,22,5.50%,95,54,18,60.2,41.6,50.9,57.2,2425,8480,1453,2470,288,1363,400,1476,0.291,0.395,0.475,0.87,128,,,,,,,,,,,,,,*9DH7/8
17,y X-Paul Konerko\konerpa01,1st,10,2.50%,80,36,18,28,21.5,24.8,54.8,2349,8393,1162,2340,439,1412,9,921,0.279,0.354,0.486,0.841,118,,,,,,,,,,,,,,*3*DH/57
18,y X-Jason Giambi\giambja01,1st,6,1.50%,108,44,20,50.5,42.2,46.3,54.8,2260,7267,1227,2010,440,1441,20,1366,0.277,0.399,0.516,0.916,139,,,,,,,,,,,,,,*3*DH75/9
19,y X-Alfonso Soriano\soriaal01,1st,6,1.50%,105,31,16,28.6,27.6,28.1,53.6,1975,7750,1152,2095,412,1159,289,496,0.27,0.319,0.5,0.819,112,,,,,,,,,,,,,,*7*4DH/9856
20,y X-Eric Chavez\chaveer01,1st,2,0.50%,29,25,17,38.3,31.1,34.7,55.7,1615,5518,816,1477,260,902,50,639,0.268,0.342,0.475,0.818,115,,,,,,,,,,,,,,*5HD/367
21,y X-Cliff Lee\leecl02,1st,2,0.50%,72,30,13,43.2,39.7,41.4,61.6,133,291,18,51,2,19,2,5,0.175,0.189,0.227,0.415,13,143,91,3.52,118,1.196,328,324,0,2156.2,2116,223,464,1824,*1/H
22,y X-Raul Ibanez\iban[account-number],1st,1,0.30%,38,27,19,20.9,20.1,20.5,53.6,2161,7471,1055,2034,305,1207,50,713,0.272,0.335,0.465,0.801,111,,,,,,,,,,,,,,*7*DH93/852
23,y X-J.J. Putz\putzjj01,1st,1,0.30%,25,17,12,13.1,12.9,13,32.6,212,0,0,0,0,0,0,0,,,,,,37,33,3.08,138,1.152,572,0,189,566.2,469,50,184,599,*1
24,y X-Brad Penny\pennybr01,1st,1,0.30%,23,11,14,18.9,21.4,20.1,61.6,288,529,27,83,3,34,0,3,0.157,0.166,0.214,0.38,-1,121,101,4.29,99,1.376,349,319,0,1925,2030,194,619,1273,*1/H
25,y X-Adam Dunn\dunnad01,1st,1,0.30%,75,32,14,18,17.7,17.8,53.6,2001,6883,1097,1631,462,1168,63,1317,0.237,0.364,0.49,0.854,124,0,0,9,76,3,1,0,0,1,2,0,1,0,*7*3*D9H/1
26,y X-Carlos Pena\penaca01,1st,0,0.00%,25,18,14,25.5,24.1,24.8,54.8,1493,4949,745,1146,286,818,29,817,0.232,0.346,0.462,0.808,117,,,,,,,,,,,,,,*3DH/7
27,y X-Heath Bell\bellhe01,1st,0,0.00%,31,13,11,7.1,8.9,8,32.6,549,6,0,0,0,0,0,0,0,0,0,0,-100,38,32,3.49,112,1.269,590,0,168,628.2,584,48,214,637,*1
28,y X-Rafael Furcal\furcara02,1st,0,0.00%,54,32,14,39.5,30.7,35.1,55.3,1614,6477,1063,1817,113,587,314,643,0.281,0.346,0.402,0.748,96,,,,,,,,,,,,,,*6H4
29,y X-Brian Roberts\roberbr01,1st,0,0.00%,34,24,14,29.5,28.1,28.8,57,1418,5531,850,1527,97,542,285,609,0.276,0.347,0.409,0.756,101,,,,,,,,,,,,,,*4H6D
30,y X-Jose Valverde\valvejo01,1st,0,0.00%,51,13,12,11.5,12,11.7,32.6,387,2,1,1,0,0,0,0,0.5,0.5,1,1.5,276,27,33,3.27,133,1.196,626,0,288,630.1,490,67,264,692,*1
31,y X-Chone Figgins\figgich01,1st,0,0.00%,18,19,12,22,22.5,22.3,55.7,1282,4701,708,1298,35,403,341,540,0.276,0.349,0.363,0.712,92,,,,,,,,,,,,,,*5487H/69D
32,y X-Josh Beckett\beckejo02,1st,0,0.00%,43,23,14,35.7,31.2,33.4,61.6,153,289,19,41,3,18,0,12,0.142,0.175,0.215,0.39,4,138,106,3.88,111,1.232,335,332,0,2051,1897,238,629,1901,*1